City__c,State__c,Population__c,LatCentroid__c,LongCentroid__c
New York,NY,8336817,40.7128,-74.0060
Los Angeles,CA,3979576,34.0522,-118.2437
Chicago,IL,2693976,41.8781,-87.6298
Houston,TX,2304580,29.7604,-95.3698
Phoenix,AZ,1608139,33.4484,-112.0740
Philadelphia,PA,1603797,39.9526,-75.1652
San Antonio,TX,1434625,29.4241,-98.4936
San Diego,CA,1386932,32.7157,-117.1611
Dallas,TX,1304379,32.7767,-96.7970
San Jose,CA,1013240,37.3382,-121.8863
Austin,TX,961855,30.2672,-97.7431
Jacksonville,FL,949611,30.3322,-81.6557
Fort Worth,TX,918915,32.7555,-97.3308
Columbus,OH,905748,39.9612,-82.9988
Charlotte,NC,874579,35.2271,-80.8431
Indianapolis,IN,887642,39.7684,-86.1581
San Francisco,CA,873965,37.7749,-122.4194
Seattle,WA,737255,47.6062,-122.3321
Denver,CO,715522,39.7392,-104.9903
Nashville,TN,689447,36.1627,-86.7816
Oklahoma City,OK,681054,35.4676,-97.5164
El Paso,TX,678815,31.7619,-106.4850
Washington,DC,689545,38.9072,-77.0369
Las Vegas,NV,641903,36.1699,-115.1398
Louisville,KY,633045,38.2527,-85.7585
Memphis,TN,633104,35.1495,-90.0490
Portland,OR,652503,45.5051,-122.6750
Baltimore,MD,602495,39.2904,-76.6122
Milwaukee,WI,577222,43.0389,-87.9065
Albuquerque,NM,564559,35.0844,-106.6504
Tucson,AZ,542629,32.2226,-110.9747
Fresno,CA,530093,36.7378,-119.7871
Mesa,AZ,504258,33.4152,-111.8315
Sacramento,CA,513624,38.5816,-121.4944
Kansas City,MO,495257,39.0997,-94.5786
Atlanta,GA,498715,33.7490,-84.3880
Omaha,NE,478192,41.2565,-95.9345
Colorado Springs,CO,478961,38.8339,-104.8214
Raleigh,NC,467665,35.7796,-78.6382
Long Beach,CA,466742,33.7701,-118.1937
Virginia Beach,VA,459470,36.8529,-75.9780
Minneapolis,MN,429606,44.9778,-93.2650
Oakland,CA,433031,37.8044,-122.2712
Tulsa,OK,413066,36.1540,-95.9928
Tampa,FL,399700,27.9506,-82.4572
New Orleans,LA,383997,29.9511,-90.0715
Arlington,TX,394266,32.7357,-97.1081
Bakersfield,CA,383579,35.3733,-119.0187
Wichita,KS,389255,37.6872,-97.3301
Honolulu,HI,350964,21.3069,-157.8583
Anaheim,CA,346824,33.8366,-117.9143
Aurora,CO,366623,39.7294,-104.8319
Santa Ana,CA,310227,33.7455,-117.8677
Corpus Christi,TX,326586,27.8006,-97.3964
Riverside,CA,314998,33.9533,-117.3962
Lexington,KY,322570,38.0406,-84.5037
St. Louis,MO,301578,38.6270,-90.1994
Pittsburgh,PA,302971,40.4406,-79.9959
Stockton,CA,311178,37.9577,-121.2908
Anchorage,AK,291247,61.2181,-149.9003
Cincinnati,OH,309317,39.1031,-84.5120
St. Paul,MN,311527,44.9537,-93.0900
Greensboro,NC,296710,36.0726,-79.7920
Toledo,OH,270871,41.6639,-83.5552
Newark,NJ,282011,40.7357,-74.1724
Plano,TX,285494,33.0198,-96.6989
Henderson,NV,320189,36.0395,-114.9817
Lincoln,NE,289102,40.8136,-96.7026
Buffalo,NY,278349,42.8864,-78.8784
Fort Wayne,IN,264488,41.1306,-85.1289
Jersey City,NJ,292449,40.7178,-74.0431
Chula Vista,CA,275487,32.6401,-117.0842
Orlando,FL,307573,28.5383,-81.3792
St. Petersburg,FL,265351,27.7676,-82.6403
Norfolk,VA,242742,36.8508,-76.2859
Chandler,AZ,261165,33.3062,-111.8413
Laredo,TX,255473,27.5306,-99.4803
Madison,WI,269196,43.0731,-89.4012
Durham,NC,278993,35.9940,-78.8986
Lubbock,TX,258862,33.5779,-101.8552
Winston-Salem,NC,249545,36.0999,-80.2442
Garland,TX,246918,32.9126,-96.6389
Glendale,AZ,248325,33.5387,-112.1860
Hialeah,FL,223109,25.8576,-80.2781
Reno,NV,255601,39.5296,-119.8138
Baton Rouge,LA,227470,30.4515,-91.1871
Irvine,CA,307670,33.6846,-117.8265
Chesapeake,VA,244835,36.7682,-76.2875
Irving,TX,239798,32.8140,-96.9489
Scottsdale,AZ,258069,33.4942,-111.9261
North Las Vegas,NV,262527,36.1989,-115.1175
Fremont,CA,230504,37.5485,-121.9886
Gilbert,AZ,267918,33.3528,-111.7890
Boise,ID,235684,43.6150,-116.2023
Richmond,VA,230436,37.5407,-77.4360
San Bernardino,CA,222101,34.1083,-117.2898
Birmingham,AL,212237,33.5186,-86.8104
