RecordTypeId,Subject,Street__c,City__c,State__c,Postal__c,Location__Latitude__s,Location__Longitude__s
012Hp000002eMgP,Large pothole causing vehicle damage,1 Congress St,Portsmouth,NH,03801,43.0767,-70.7526
012Hp000002eMgP,Graffiti tags on commercial building,47 Market St,Portsmouth,NH,03801,43.0773,-70.7560
012Hp000002eMgP,Streetlight out for four nights,89 State St,Portsmouth,NH,03801,43.0758,-70.7545
012Hp000002eMgP,Illegal construction debris dump,12 Deer St,Portsmouth,NH,03801,43.0780,-70.7590
012Hp000002eMgP,Abandoned vehicle without license plates,234 Islington St,Portsmouth,NH,03801,43.0795,-70.7620
012Hp000002eMgP,Fallen oak limb blocking road,56 Middle St,Portsmouth,NH,03801,43.0762,-70.7555
012Hp000002eMgP,Heaved sidewalk tripping hazard,310 Maplewood Ave,Portsmouth,NH,03801,43.0820,-70.7640
012Hp000002eMgP,Standing water blocking sidewalk lane,445 Woodbury Ave,Portsmouth,NH,03801,43.0850,-70.7580
012Hp000002eMgP,Loud noise past midnight nightly,78 Peverly Hill Rd,Portsmouth,NH,03801,43.0910,-70.7550
012Hp000002eMgP,Unpermitted garage converted to dwelling,182 Greenland Rd,Portsmouth,NH,03801,43.0750,-70.7700
012Hp000002eMgP,Dead raccoon in travel lane,23 South St,Portsmouth,NH,03801,43.0740,-70.7530
012Hp000002eMgP,Park bench vandalized and broken,67 Hanover St,Portsmouth,NH,03801,43.0770,-70.7510
012Hp000002eMgP,Overgrown shrubs blocking public sidewalk,15 Cabot St,Portsmouth,NH,03801,43.0785,-70.7540
012Hp000002eMgP,Stray dog roaming neighborhood streets,94 Marcy St,Portsmouth,NH,03801,43.0745,-70.7560
012Hp000002eMgP,Suspected water main break,5 Court St,Portsmouth,NH,03801,43.0760,-70.7520
012Hp000002eMgP,Trash and recycling not collected,128 Pleasant St,Portsmouth,NH,03801,43.0775,-70.7580
012Hp000002eMgP,Traffic signal stuck on flashing red,9 Daniel St,Portsmouth,NH,03801,43.0768,-70.7565
